Time (seconds), Rate (beats per minute)
10790.1,49
10790.6,49
10791.1,49
10791.6,49
10792.1,49
10792.6,49
10793.1,49
10793.6,49
10794.1,49
10794.6,49
10795.1,49
10795.6,49
10796.1,50
10796.6,50
10797.1,50
10797.6,50
10798.1,50
10798.6,50
10799.1,50
10799.6,50
10800.1,50
10800.6,50
10801.1,50
10801.6,50
10802.1,50
10802.6,50
10803.1,50
10803.6,50
10804.1,50
10804.6,50
10805.1,50
10805.6,51
10806.1,51
10806.6,51
10807.1,51
10807.6,51
10808.1,51
10808.6,51
10809.1,51
10809.6,50
10810.1,50
10810.6,50
10811.1,50
10811.6,51
10812.1,51
10812.6,50
10813.1,50
10813.6,50
10814.1,50
10814.6,50
10815.1,50
10815.6,50
10816.1,50
10816.6,50
10817.1,50
10817.6,50
10818.1,50
10818.6,50
10819.1,50
10819.6,50
10820.1,51
10820.6,51
10821.1,51
10821.6,51
10822.1,51
10822.6,51
10823.1,51
10823.6,51
10824.1,51
10824.6,52
10825.1,52
10825.6,52
10826.1,52
10826.6,52
10827.1,52
10827.6,52
10828.1,52
10828.6,52
10829.1,52
10829.6,52
10830.1,52
10830.6,52
10831.1,53
10831.6,53
10832.1,53
10832.6,53
10833.1,53
10833.6,53
10834.1,53
10834.6,53
10835.1,53
10835.6,54
10836.1,54
10836.6,53
10837.1,53
10837.6,53
10838.1,53
10838.6,53
10839.1,53
10839.6,52
10840.1,52
10840.6,53
10841.1,53
10841.6,53
10842.1,53
10842.6,53
10843.1,52
10843.6,52
10844.1,52
10844.6,52
10845.1,52
10845.6,52
10846.1,52
10846.6,52
10847.1,52
10847.6,52
10848.1,52
10848.6,52
10849.1,52
10849.6,52
10850.1,52
10850.6,52
10851.1,52
10851.6,52
10852.1,52
10852.6,51
10853.1,51
10853.6,50
10854.1,50
10854.6,50
10855.1,51
10855.6,51
10856.1,51
10856.6,51
10857.1,51
10857.6,50
10858.1,50
10858.6,50
10859.1,50
10859.6,50
10860.1,50
10860.6,50
10861.1,50
10861.6,50
10862.1,50
10862.6,50
10863.1,50
10863.6,50
10864.1,50
10864.6,50
10865.1,50
10865.6,50
10866.1,50
10866.6,50
10867.1,49
10867.6,49
10868.1,49
10868.6,49
10869.1,49
10869.6,48
10870.1,48
10870.6,48
10871.1,48
10871.6,49
10872.1,49
10872.6,49
10873.1,49
10873.6,49
10874.1,49
10874.6,49
10875.1,49
10875.6,49
10876.1,49
10876.6,48
10877.1,48
10877.6,48
10878.1,48
10878.6,48
10879.1,48
10879.6,48
10880.1,48
10880.6,48
10881.1,48
10881.6,48
10882.1,48
10882.6,48
10883.1,48
10883.6,48
10884.1,48
10884.6,48
10885.1,49
10885.6,49
10886.1,49
10886.6,49
10887.1,49
10887.6,49
10888.1,49
10888.6,49
10889.1,49
10889.6,49
10890.1,49
10890.6,49
10891.1,50
10891.6,50
10892.1,50
10892.6,50
10893.1,50
10893.6,50
10894.1,50
10894.6,50
10895.1,50
10895.6,50
10896.1,50
10896.6,50
10897.1,50
10897.6,50
10898.1,50
10898.6,50
10899.1,50
10899.6,51
10900.1,51
10900.6,51
10901.1,51
10901.6,51
10902.1,51
10902.6,51
10903.1,51
10903.6,51
10904.1,52
10904.6,52
10905.1,52
10905.6,52
10906.1,52
10906.6,52
10907.1,52
10907.6,51
10908.1,51
10908.6,52
10909.1,52
10909.6,53
10910.1,53
10910.6,53
10911.1,53
10911.6,53
10912.1,53
10912.6,53
10913.1,53
10913.6,53
10914.1,53
10914.6,53
10915.1,53
10915.6,53
10916.1,53
10916.6,53
10917.1,53
10917.6,53
10918.1,53
10918.6,53
10919.1,53
10919.6,53
10920.1,53
10920.6,53
10921.1,53
10921.6,53
10922.1,53
10922.6,53
10923.1,53
10923.6,54
10924.1,54
10924.6,54
10925.1,53
10925.6,53
10926.1,53
10926.6,53
10927.1,52
10927.6,52
10928.1,52
10928.6,52
10929.1,52
10929.6,51
10930.1,51
10930.6,51
10931.1,51
10931.6,51
10932.1,51
10932.6,51
10933.1,51
10933.6,50
10934.1,50
10934.6,50
10935.1,50
10935.6,51
10936.1,51
10936.6,51
10937.1,51
10937.6,50
10938.1,50
10938.6,50
10939.1,51
10939.6,51
10940.1,51
10940.6,51
10941.1,51
10941.6,51
10942.1,51
10942.6,51
10943.1,51
10943.6,50
10944.1,50
10944.6,50
10945.1,50
10945.6,50
10946.1,50
10946.6,50
10947.1,50
10947.6,50
10948.1,50
10948.6,50
10949.1,50
10949.6,50
10950.1,50
10950.6,50
10951.1,51
10951.6,51
10952.1,51
10952.6,51
10953.1,51
10953.6,51
10954.1,51
10954.6,51
10955.1,51
10955.6,51
10956.1,51
10956.6,51
10957.1,51
10957.6,50
10958.1,50
10958.6,50
10959.1,50
10959.6,51
10960.1,51
10960.6,51
10961.1,51
10961.6,50
10962.1,50
10962.6,50
10963.1,51
10963.6,51
10964.1,52
10964.6,52
10965.1,52
10965.6,52
10966.1,52
10966.6,52
10967.1,52
10967.6,52
10968.1,52
10968.6,52
10969.1,52
10969.6,52
10970.1,52
10970.6,52
10971.1,52
10971.6,52
10972.1,52
10972.6,52
10973.1,52
10973.6,52
10974.1,52
10974.6,52
10975.1,53
10975.6,53
10976.1,52
10976.6,52
10977.1,52
10977.6,52
10978.1,52
10978.6,52
10979.1,52
10979.6,53
10980.1,53
10980.6,53
10981.1,53
10981.6,53
10982.1,53
10982.6,53
10983.1,53
10983.6,53
10984.1,53
10984.6,53
10985.1,53
10985.6,53
10986.1,53
10986.6,53
10987.1,53
10987.6,53
10988.1,53
10988.6,53
10989.1,53
10989.6,52
10990.1,52
10990.6,52
10991.1,52
10991.6,52
10992.1,52
10992.6,52
10993.1,52
10993.6,52
10994.1,52
10994.6,52
10995.1,52
10995.6,52
10996.1,52
10996.6,52
10997.1,52
10997.6,52
10998.1,52
10998.6,52
10999.1,52
10999.6,52
11000.1,51
11000.6,51
11001.1,51
11001.6,50
11002.1,50
11002.6,50
11003.1,50
11003.6,50
11004.1,50
11004.6,50
11005.1,50
11005.6,49
11006.1,49
11006.6,49
11007.1,49
11007.6,49
11008.1,49
11008.6,50
11009.1,50
11009.6,50
11010.1,50
11010.6,50
11011.1,50
11011.6,50
11012.1,50
11012.6,50
11013.1,50
11013.6,50
11014.1,50
11014.6,50
11015.1,50
11015.6,50
11016.1,50
11016.6,49
11017.1,49
11017.6,49
11018.1,49
11018.6,49
11019.1,49
11019.6,50
11020.1,50
11020.6,50
11021.1,50
11021.6,50
11022.1,50
11022.6,50
11023.1,50
11023.6,50
11024.1,51
11024.6,51
11025.1,51
11025.6,50
11026.1,50
11026.6,50
11027.1,50
11027.6,50
11028.1,50
11028.6,50
11029.1,50
11029.6,51
11030.1,51
11030.6,51
11031.1,51
11031.6,50
11032.1,50
11032.6,50
11033.1,50
11033.6,50
11034.1,50
11034.6,50
11035.1,51
11035.6,51
11036.1,51
11036.6,51
11037.1,51
11037.6,51
11038.1,51
11038.6,51
11039.1,51
11039.6,52
11040.1,52
11040.6,52
11041.1,52
11041.6,52
11042.1,52
11042.6,52
11043.1,52
11043.6,53
11044.1,53
11044.6,53
11045.1,53
11045.6,53
11046.1,53
11046.6,53
11047.1,53
11047.6,54
11048.1,54
11048.6,54
11049.1,54
11049.6,53
11050.1,53
11050.6,53
11051.1,53
11051.6,54
11052.1,54
11052.6,54
11053.1,54
11053.6,53
11054.1,53
11054.6,53
11055.1,53
11055.6,53
11056.1,53
11056.6,53
11057.1,53
11057.6,53
11058.1,53
11058.6,53
11059.1,52
11059.6,52
11060.1,52
11060.6,52
11061.1,52
11061.6,52
11062.1,52
11062.6,52
11063.1,52
11063.6,52
11064.1,52
11064.6,51
11065.1,51
11065.6,51
11066.1,51
11066.6,51
11067.1,51
11067.6,52
11068.1,52
11068.6,52
11069.1,52
11069.6,51
11070.1,51
11070.6,51
11071.1,52
11071.6,52
11072.1,52
11072.6,52
11073.1,52
11073.6,51
11074.1,51
11074.6,51
11075.1,51
11075.6,51
11076.1,51
11076.6,51
11077.1,51
11077.6,51
11078.1,51
11078.6,51
11079.1,51
11079.6,51
11080.1,51
11080.6,50
11081.1,50
11081.6,50
11082.1,50
11082.6,50
11083.1,50
11083.6,50
11084.1,49
11084.6,49
11085.1,49
11085.6,50
11086.1,50
11086.6,50
11087.1,50
11087.6,49
11088.1,49
11088.6,49
11089.1,49
11089.6,49
11090.1,49
11090.6,49
11091.1,49
11091.6,50
11092.1,50
11092.6,49
11093.1,49
11093.6,49
11094.1,49
11094.6,49
11095.1,50
11095.6,50
11096.1,50
11096.6,50
11097.1,50
11097.6,50
11098.1,50
11098.6,50
11099.1,50
11099.6,50
11100.1,50
11100.6,51
11101.1,51
11101.6,51
11102.1,51
11102.6,51
11103.1,51
11103.6,51
11104.1,51
11104.6,51
11105.1,51
11105.6,50
11106.1,50
11106.6,50
11107.1,50
11107.6,50
11108.1,50
11108.6,50
11109.1,50
11109.6,50
11110.1,50
11110.6,50
11111.1,50
11111.6,50
11112.1,50
11112.6,51
11113.1,51
11113.6,51
11114.1,51
11114.6,51
11115.1,51
11115.6,52
11116.1,52
11116.6,52
11117.1,52
11117.6,53
11118.1,53
11118.6,53
11119.1,54
11119.6,54
11120.1,53
11120.6,53
11121.1,53
11121.6,53
11122.1,53
11122.6,53
11123.1,53
11123.6,54
11124.1,54
11124.6,54
11125.1,54
11125.6,54
11126.1,54
11126.6,54
11127.1,54
11127.6,54
11128.1,54
11128.6,55
11129.1,55
11129.6,55
11130.1,55
11130.6,55
11131.1,54
11131.6,54
11132.1,54
11132.6,54
11133.1,54
11133.6,55
11134.1,55
11134.6,55
11135.1,55
11135.6,55
11136.1,55
11136.6,54
11137.1,54
11137.6,54
11138.1,54
11138.6,54
11139.1,54
11139.6,52
11140.1,52
11140.6,51
11141.1,51
11141.6,51
11142.1,51
11142.6,51
11143.1,52
11143.6,52
11144.1,52
11144.6,52
11145.1,52
11145.6,52
11146.1,52
11146.6,52
11147.1,52
11147.6,52
11148.1,52
11148.6,52
11149.1,52
11149.6,52
11150.1,52
11150.6,52
11151.1,52
11151.6,52
11152.1,52
11152.6,52
11153.1,52
11153.6,52
11154.1,52
11154.6,52
11155.1,51
11155.6,51
11156.1,51
11156.6,51
11157.1,51
11157.6,51
11158.1,51
11158.6,51
11159.1,51
11159.6,51
11160.1,51
11160.6,51
11161.1,51
11161.6,51
11162.1,51
11162.6,51
11163.1,51
11163.6,51
11164.1,51
11164.6,51
11165.1,51
11165.6,51
11166.1,51
11166.6,51
11167.1,51
11167.6,51
11168.1,51
11168.6,52
11169.1,52
11169.6,52
11170.1,52
11170.6,52
11171.1,52
11171.6,52
11172.1,52
11172.6,52
11173.1,52
11173.6,52
11174.1,52
11174.6,52
11175.1,52
11175.6,52
11176.1,52
11176.6,53
11177.1,53
11177.6,54
11178.1,54
11178.6,54
11179.1,56
11179.6,56
11180.1,56
11180.6,56
11181.1,56
11181.6,56
11182.1,56
11182.6,56
11183.1,56
11183.6,56
11184.1,56
11184.6,55
11185.1,55
11185.6,54
11186.1,54
11186.6,54
11187.1,54
11187.6,54
11188.1,54
11188.6,53
11189.1,53
11189.6,53
11190.1,53
11190.6,53
11191.1,52
11191.6,52
11192.1,52
11192.6,52
11193.1,52
11193.6,52
11194.1,52
11194.6,52
11195.1,52
11195.6,51
11196.1,51
11196.6,51
11197.1,51
11197.6,52
11198.1,52
11198.6,52
11199.1,52
11199.6,51
11200.1,51
11200.6,50
11201.1,50
11201.6,50
11202.1,50
11202.6,50
11203.1,51
11203.6,51
11204.1,50
11204.6,50
11205.1,50
11205.6,50
11206.1,50
11206.6,50
11207.1,50
11207.6,50
11208.1,50
11208.6,50
11209.1,50
11209.6,49
11210.1,49
11210.6,49
11211.1,49
11211.6,49
11212.1,49
11212.6,49
11213.1,49
11213.6,48
11214.1,48
11214.6,48
11215.1,48
11215.6,48
11216.1,48
11216.6,48
11217.1,48
11217.6,49
11218.1,49
11218.6,49
11219.1,49
11219.6,49
11220.1,49
11220.6,49
11221.1,49
11221.6,49
11222.1,49
11222.6,49
11223.1,49
11223.6,50
11224.1,50
11224.6,49
11225.1,49
11225.6,50
11226.1,50
11226.6,50
11227.1,50
11227.6,50
11228.1,50
11228.6,50
11229.1,50
11229.6,50
11230.1,50
11230.6,50
11231.1,50
11231.6,51
11232.1,51
11232.6,51
11233.1,51
11233.6,51
11234.1,51
11234.6,51
11235.1,51
11235.6,52
11236.1,52
11236.6,52
11237.1,52
11237.6,52
11238.1,52
11238.6,52
11239.1,52
11239.6,52
11240.1,53
11240.6,53
11241.1,53
11241.6,53
11242.1,53
11242.6,53
11243.1,53
11243.6,53
11244.1,53
11244.6,53
11245.1,53
11245.6,54
11246.1,54
11246.6,54
11247.1,54
11247.6,52
11248.1,52
11248.6,52
11249.1,52
11249.6,52
11250.1,52
11250.6,52
11251.1,53
11251.6,53
11252.1,53
11252.6,53
11253.1,53
11253.6,52
11254.1,52
11254.6,52
11255.1,52
11255.6,53
11256.1,53
11256.6,52
11257.1,52
11257.6,52
11258.1,52
11258.6,52
11259.1,52
11259.6,52
11260.1,52
11260.6,52
11261.1,52
11261.6,51
11262.1,51
11262.6,51
11263.1,51
11263.6,51
11264.1,51
11264.6,51
11265.1,51
11265.6,51
11266.1,51
11266.6,51
11267.1,51
11267.6,50
11268.1,50
11268.6,50
11269.1,50
11269.6,50
11270.1,50
11270.6,50
11271.1,50
11271.6,49
11272.1,49
11272.6,49
11273.1,49
11273.6,50
11274.1,50
11274.6,50
11275.1,49
11275.6,49
11276.1,49
11276.6,49
11277.1,49
11277.6,48
11278.1,48
11278.6,48
11279.1,48
11279.6,49
11280.1,49
11280.6,49
11281.1,49
11281.6,48
11282.1,48
11282.6,48
11283.1,48
11283.6,48
11284.1,48
11284.6,49
11285.1,49
11285.6,49
11286.1,49
11286.6,49
11287.1,49
11287.6,49
11288.1,49
11288.6,49
11289.1,49
11289.6,50
11290.1,50
11290.6,50
11291.1,50
11291.6,50
11292.1,50
11292.6,49
11293.1,49
11293.6,49
11294.1,49
11294.6,49
11295.1,49
11295.6,49
11296.1,49
11296.6,49
11297.1,49
11297.6,49
11298.1,49
11298.6,49
11299.1,49
11299.6,50
11300.1,50
11300.6,50
11301.1,50
11301.6,50
11302.1,50
11302.6,50
11303.1,50
11303.6,50
11304.1,50
11304.6,50
11305.1,50
11305.6,51
11306.1,51
11306.6,51
11307.1,51
11307.6,51
11308.1,51
11308.6,51
11309.1,51
11309.6,52
11310.1,52
11310.6,52
11311.1,52
11311.6,52
11312.1,51
11312.6,51
11313.1,51
11313.6,51
11314.1,51
11314.6,51
11315.1,51
11315.6,52
11316.1,52
11316.6,52
11317.1,52
11317.6,51
11318.1,51
11318.6,51
11319.1,51
11319.6,52
11320.1,52
11320.6,53
11321.1,53
11321.6,53
11322.1,53
11322.6,53
11323.1,53
11323.6,53
11324.1,53
11324.6,53
11325.1,53
11325.6,52
11326.1,52
11326.6,52
11327.1,52
11327.6,52
11328.1,52
11328.6,52
11329.1,52
11329.6,52
11330.1,52
11330.6,52
11331.1,52
11331.6,50
11332.1,50
11332.6,50
11333.1,50
11333.6,50
11334.1,50
11334.6,50
11335.1,49
11335.6,49
11336.1,49
11336.6,49
11337.1,49
11337.6,49
11338.1,49
11338.6,49
11339.1,49
11339.6,50
11340.1,50
11340.6,49
11341.1,49
11341.6,49
11342.1,49
11342.6,49
11343.1,49
11343.6,49
11344.1,49
11344.6,50
11345.1,50
11345.6,49
11346.1,49
11346.6,49
11347.1,49
11347.6,49
11348.1,49
11348.6,49
11349.1,49
11349.6,49
11350.1,49
11350.6,49
11351.1,49
11351.6,48
11352.1,48
11352.6,48
11353.1,48
11353.6,48
11354.1,48
11354.6,48
11355.1,48
11355.6,48
11356.1,48
11356.6,48
11357.1,48
11357.6,48
11358.1,48
11358.6,48
11359.1,48
11359.6,48
11360.1,47
11360.6,47
11361.1,47
11361.6,47
11362.1,47
11362.6,47
11363.1,47
11363.6,48
11364.1,48
11364.6,48
11365.1,48
11365.6,47
11366.1,47
11366.6,47
11367.1,47
11367.6,48
11368.1,48
11368.6,48
11369.1,48
11369.6,49
11370.1,49
11370.6,49
11371.1,51
11371.6,51
11372.1,51
11372.6,51
11373.1,51
11373.6,51
11374.1,51
11374.6,51
11375.1,51
11375.6,51
11376.1,51
11376.6,51
11377.1,51
11377.6,51
11378.1,51
11378.6,51
11379.1,51
11379.6,50
11380.1,50
11380.6,51
11381.1,51
11381.6,51
11382.1,51
11382.6,51
11383.1,51
11383.6,51
11384.1,51
11384.6,51
11385.1,51
11385.6,51
11386.1,51
11386.6,51
11387.1,51
11387.6,51
11388.1,51
11388.6,51
11389.1,51
11389.6,51
11390.1,51
11390.6,51
11391.1,51
11391.6,51
11392.1,51
11392.6,51
11393.1,51
11393.6,51
11394.1,51
11394.6,51
11395.1,51
11395.6,51
11396.1,51
11396.6,51
11397.1,51
11397.6,50
11398.1,50
11398.6,50
11399.1,50
11399.6,50
11400.1,50
11400.6,50
11401.1,50
11401.6,50
11402.1,50
11402.6,50
11403.1,50
11403.6,49
11404.1,49
11404.6,49
11405.1,49
11405.6,50
11406.1,50
11406.6,50
11407.1,50
11407.6,50
11408.1,49
11408.6,49
11409.1,49
11409.6,49
11410.1,49
11410.6,49
11411.1,49
11411.6,50
11412.1,50
11412.6,50
11413.1,50
11413.6,49
11414.1,49
11414.6,49
11415.1,49
11415.6,49
11416.1,49
11416.6,49
11417.1,49
11417.6,49
11418.1,49
11418.6,49
11419.1,49
11419.6,49
11420.1,49
11420.6,49
11421.1,49
11421.6,49
11422.1,49
11422.6,49
11423.1,49
11423.6,49
11424.1,49
11424.6,49
11425.1,49
11425.6,49
11426.1,49
11426.6,49
11427.1,49
11427.6,49
11428.1,49
11428.6,49
11429.1,49
11429.6,50
11430.1,50
11430.6,50
11431.1,50
11431.6,50
11432.1,49
11432.6,49
11433.1,49
11433.6,49
11434.1,49
11434.6,49
11435.1,49
11435.6,49
11436.1,49
11436.6,50
11437.1,50
11437.6,50
11438.1,50
11438.6,50
11439.1,50
11439.6,49
11440.1,49
11440.6,50
11441.1,50
11441.6,50
11442.1,50
11442.6,50
11443.1,49
11443.6,49
11444.1,50
11444.6,50
11445.1,50
11445.6,50
11446.1,50
11446.6,50
11447.1,50
11447.6,50
11448.1,50
11448.6,50
11449.1,50
11449.6,50
11450.1,50
11450.6,50
11451.1,50
11451.6,51
11452.1,51
11452.6,50
11453.1,50
11453.6,50
11454.1,50
11454.6,50
11455.1,51
11455.6,51
11456.1,51
11456.6,51
11457.1,51
11457.6,51
11458.1,51
11458.6,51
11459.1,51
11459.6,51
11460.1,51
11460.6,51
11461.1,52
11461.6,51
11462.1,51
11462.6,51
11463.1,51
11463.6,51
11464.1,51
11464.6,52
11465.1,52
11465.6,52
11466.1,52
11466.6,52
11467.1,52
11467.6,52
11468.1,52
11468.6,52
11469.1,52
11469.6,52
11470.1,52
11470.6,52
11471.1,52
11471.6,53
11472.1,53
11472.6,53
11473.1,53
11473.6,53
11474.1,53
11474.6,53
11475.1,53
11475.6,53
11476.1,53
11476.6,53
11477.1,53
11477.6,52
11478.1,52
11478.6,52
11479.1,52
11479.6,52
11480.1,52
11480.6,52
11481.1,52
11481.6,52
11482.1,52
11482.6,52
11483.1,52
11483.6,52
11484.1,52
11484.6,52
11485.1,52
11485.6,52
11486.1,52
11486.6,52
11487.1,52
11487.6,51
11488.1,51
11488.6,51
11489.1,51
11489.6,51
11490.1,51
11490.6,51
11491.1,51
11491.6,51
11492.1,51
11492.6,51
11493.1,51
11493.6,51
11494.1,51
11494.6,51
11495.1,51
11495.6,52
11496.1,52
11496.6,52
11497.1,52
11497.6,52
11498.1,52
11498.6,52
11499.1,52
11499.6,52
11500.1,52
11500.6,51
11501.1,51
11501.6,51
11502.1,51
11502.6,51
11503.1,51
11503.6,51
11504.1,51
11504.6,51
11505.1,51
11505.6,51
11506.1,51
11506.6,51
11507.1,51
11507.6,51
11508.1,51
11508.6,51
11509.1,51
11509.6,51
11510.1,51
11510.6,51
11511.1,51
11511.6,51
11512.1,51
11512.6,51
11513.1,51
11513.6,51
11514.1,51
11514.6,51
11515.1,51
11515.6,51
11516.1,51
11516.6,51
11517.1,51
11517.6,50
11518.1,50
11518.6,50
11519.1,50
11519.6,51
11520.1,51
11520.6,51
11521.1,51
11521.6,51
11522.1,51
11522.6,51
11523.1,51
11523.6,51
11524.1,51
11524.6,51
11525.1,51
11525.6,51
11526.1,51
11526.6,51
11527.1,51
11527.6,51
11528.1,52
11528.6,52
11529.1,52
11529.6,52
11530.1,52
11530.6,52
11531.1,52
11531.6,53
11532.1,53
11532.6,53
11533.1,53
11533.6,53
11534.1,53
11534.6,53
11535.1,53
11535.6,53
11536.1,53
11536.6,52
11537.1,52
11537.6,52
11538.1,52
11538.6,52
11539.1,53
11539.6,53
11540.1,52
11540.6,52
11541.1,52
11541.6,52
11542.1,52
11542.6,52
11543.1,52
11543.6,52
11544.1,52
11544.6,52
11545.1,52
11545.6,52
11546.1,52
11546.6,52
11547.1,52
11547.6,52
11548.1,52
11548.6,52
11549.1,52
11549.6,52
11550.1,52
11550.6,52
11551.1,52
11551.6,52
11552.1,51
11552.6,51
11553.1,51
11553.6,52
11554.1,52
11554.6,52
11555.1,52
11555.6,51
11556.1,51
11556.6,50
11557.1,50
11557.6,50
11558.1,50
11558.6,50
11559.1,50
11559.6,50
11560.1,50
11560.6,49
11561.1,49
11561.6,48
11562.1,48
11562.6,48
11563.1,49
11563.6,49
11564.1,49
11564.6,49
11565.1,49
11565.6,49
11566.1,49
11566.6,49
11567.1,49
11567.6,49
11568.1,49
11568.6,49
11569.1,49
11569.6,49
11570.1,49
11570.6,49
11571.1,49
11571.6,47
11572.1,47
11572.6,48
11573.1,48
11573.6,48
11574.1,48
11574.6,48
11575.1,48
11575.6,48
11576.1,48
11576.6,48
11577.1,48
11577.6,48
11578.1,48
11578.6,48
11579.1,48
11579.6,49
11580.1,49
11580.6,49
11581.1,49
11581.6,50
11582.1,50
11582.6,50
11583.1,50
11583.6,50
11584.1,50
11584.6,50
11585.1,50
11585.6,50
11586.1,50
11586.6,50
11587.1,49
11587.6,49
11588.1,49
11588.6,49
11589.1,49
11589.6,50
11590.1,50
11590.6,50
11591.1,50
11591.6,49
11592.1,49
11592.6,49
11593.1,49
11593.6,49
11594.1,49
11594.6,49
11595.1,49
11595.6,50
11596.1,50
11596.6,50
11597.1,50
11597.6,50
11598.1,50
11598.6,50
11599.1,51
11599.6,51
11600.1,52
11600.6,52
11601.1,52
11601.6,52
11602.1,52
11602.6,52
11603.1,52
11603.6,53
11604.1,53
11604.6,53
11605.1,53
11605.6,52
11606.1,52
11606.6,52
11607.1,52
11607.6,52
11608.1,52
11608.6,53
11609.1,53
11609.6,55
11610.1,55
11610.6,55
11611.1,56
11611.6,56
11612.1,57
11612.6,57
11613.1,57
11613.6,57
11614.1,57
11614.6,57
11615.1,57
11615.6,57
11616.1,57
11616.6,57
11617.1,57
11617.6,57
11618.1,57
11618.6,57
11619.1,57
11619.6,55
11620.1,55
11620.6,54
11621.1,54
11621.6,53
11622.1,53
11622.6,53
11623.1,55
11623.6,55
11624.1,55
11624.6,55
11625.1,55
11625.6,54
11626.1,54
11626.6,54
11627.1,54
11627.6,52
11628.1,52
11628.6,51
11629.1,51
11629.6,50
11630.1,50
11630.6,50
11631.1,50
11631.6,51
11632.1,51
11632.6,51
11633.1,51
11633.6,50
11634.1,50
11634.6,50
11635.1,50
11635.6,50
11636.1,50
11636.6,50
11637.1,50
11637.6,50
11638.1,50
11638.6,50
11639.1,50
11639.6,50
11640.1,50
11640.6,49
11641.1,49
11641.6,49
11642.1,49
11642.6,49
11643.1,49
11643.6,49
11644.1,49
11644.6,49
11645.1,49
11645.6,50
11646.1,50
11646.6,50
11647.1,51
11647.6,51
11648.1,51
11648.6,51
11649.1,51
11649.6,51
11650.1,51
11650.6,51
11651.1,51
11651.6,50
11652.1,50
11652.6,50
11653.1,51
11653.6,51
11654.1,51
11654.6,51
11655.1,51
11655.6,51
11656.1,50
11656.6,50
11657.1,50
11657.6,51
11658.1,51
11658.6,51
11659.1,51
11659.6,51
11660.1,51
11660.6,51
11661.1,51
11661.6,51
11662.1,51
11662.6,51
11663.1,51
11663.6,52
11664.1,52
11664.6,51
11665.1,51
11665.6,51
11666.1,51
11666.6,51
11667.1,51
11667.6,52
11668.1,52
11668.6,51
11669.1,51
11669.6,51
11670.1,51
11670.6,51
11671.1,52
11671.6,52
11672.1,51
11672.6,51
11673.1,51
11673.6,51
11674.1,51
11674.6,51
11675.1,51
11675.6,52
11676.1,52
11676.6,53
11677.1,53
11677.6,53
11678.1,53
11678.6,53
11679.1,53
11679.6,54
11680.1,54
11680.6,54
11681.1,54
11681.6,54
11682.1,54
11682.6,54
11683.1,54
11683.6,54
11684.1,54
11684.6,54
11685.1,54
11685.6,65
11686.1,65
11686.6,65
11687.1,65
11687.6,80
11688.1,80
11688.6,81
11689.1,81
11689.6,82
11690.1,82
11690.6,82
11691.1,82
11691.6,81
11692.1,81
11692.6,80
11693.1,80
11693.6,79
11694.1,79
11694.6,79
11695.1,76
11695.6,76
11696.1,72
11696.6,72
11697.1,72
11697.6,69
11698.1,69
11698.6,69
11699.1,69
11699.6,66
11700.1,66
11700.6,65
11701.1,65
11701.6,64
11702.1,64
11702.6,64
11703.1,64
11703.6,62
11704.1,62
11704.6,60
11705.1,60
11705.6,57
11706.1,57
11706.6,57
11707.1,54
11707.6,54
11708.1,54
11708.6,54
11709.1,54
11709.6,53
11710.1,53
11710.6,53
11711.1,53
11711.6,52
11712.1,52
11712.6,52
11713.1,52
11713.6,52
11714.1,52
11714.6,52
11715.1,52
11715.6,52
11716.1,52
11716.6,52
11717.1,52
11717.6,53
11718.1,53
11718.6,53
11719.1,52
11719.6,52
11720.1,52
11720.6,52
11721.1,52
11721.6,52
11722.1,52
11722.6,52
11723.1,52
11723.6,52
11724.1,52
11724.6,52
11725.1,52
11725.6,53
11726.1,53
11726.6,53
11727.1,53
11727.6,52
11728.1,52
11728.6,52
11729.1,52
11729.6,52
11730.1,52
11730.6,52
11731.1,52
11731.6,52
11732.1,52
11732.6,52
11733.1,52
11733.6,52
11734.1,52
11734.6,52
11735.1,52
11735.6,51
11736.1,51
11736.6,50
11737.1,50
11737.6,50
11738.1,50
11738.6,50
11739.1,50
11739.6,50
11740.1,50
11740.6,50
11741.1,50
11741.6,50
11742.1,50
11742.6,50
11743.1,56
11743.6,56
11744.1,56
11744.6,57
11745.1,57
11745.6,57
11746.1,57
11746.6,57
11747.1,57
11747.6,54
11748.1,54
11748.6,54
11749.1,54
11749.6,53
11750.1,53
11750.6,53
11751.1,53
11751.6,53
11752.1,53
11752.6,54
11753.1,54
11753.6,54
11754.1,54
11754.6,54
11755.1,54
11755.6,54
11756.1,54
11756.6,54
11757.1,54
11757.6,54
11758.1,54
11758.6,54
11759.1,54
11759.6,53
11760.1,53
11760.6,51
11761.1,51
11761.6,50
11762.1,50
11762.6,50
11763.1,50
11763.6,48
11764.1,48
11764.6,48
11765.1,48
11765.6,47
11766.1,47
11766.6,47
11767.1,47
11767.6,47
11768.1,47
11768.6,46
11769.1,46
11769.6,46
11770.1,46
11770.6,46
11771.1,46
11771.6,46
11772.1,46
11772.6,46
11773.1,46
11773.6,45
11774.1,45
11774.6,45
11775.1,45
11775.6,45
11776.1,45
11776.6,45
11777.1,45
11777.6,45
11778.1,45
11778.6,45
11779.1,45
11779.6,45
11780.1,45
11780.6,45
11781.1,45
11781.6,45
11782.1,45
11782.6,45
11783.1,45
11783.6,45
11784.1,45
11784.6,45
11785.1,45
11785.6,45
11786.1,45
11786.6,45
11787.1,45
11787.6,45
11788.1,45
